x,y,z
1.457127910754793,-12.195662465813935,-1.1857664999226358e-05
-4.0715386486095815,-12.62646242508021,-1.3828393112369497e-05
-9.478205721717258,-13.062810138356724,-2.044405886980627e-05
-13.450082777864607,-13.19937256864716,-2.7854190263632006e-05
-16.048170089459376,-13.522468067264084,-0.10003453485188096
-20.307005738458045,-13.765616280603805,-0.10004717605607016
-24.567559451811245,-13.84665665035818,-0.10006231920115205
-28.77226710631701,-13.77447166766849,-0.20007971969051042
-33.206369670270185,-13.706724876566383,-0.20010108663593051
-37.76590699111126,-13.370279322336588,-0.3001257033501057
-42.163063881775294,-13.130429079505987,-0.40015271690984644
-45.01030379011642,-12.918343311906305,-0.5001717120754536
-49.65919308035211,-12.642957575583495,-0.5002056114649998
-53.796024669773075,-12.394219906291909,-0.6002386271162479
-56.706842829701635,-12.400860762085195,-0.7002638189129948
-59.902041914334134,-12.476337631538671,-0.800293134260639
-62.787946136733744,-12.574022123870645,-0.8003210449106266
-65.72539855570217,-12.650608981797383,-0.9003507478735262
-69.29776778512618,-12.828227391439814,-1.0003888636054983
-73.54199629517063,-12.96253563160182,-1.100436595346948
-77.0628142433488,-12.93585363712363,-1.2004780496975993
-79.95129287668752,-12.718203254405857,-1.2005131152789845
-82.66965649523843,-12.428383178638246,-1.3005471490915896
-85.59249782845903,-12.049734985039072,-1.4005849205392344
-88.83494350026004,-11.577815877749195,-1.5006283166725547
-91.74403792008465,-11.231364568161919,-1.6006688209506725
-95.24422998048853,-10.819396542690857,-1.7007193421577087
-98.51331013410024,-10.510688842184384,-1.8007684088377438
-102.1844733509543,-10.113149560183558,-1.9008254428347682
-105.949283763069,-9.700062904128963,-2.000886142801693
-109.35067187438474,-9.34249514207352,-2.1009429354676854
-112.41698811388146,-8.914981169039892,-2.2009955543504267
-115.13449019754418,-8.6995406354874,-2.301043664886821
-117.50833252541523,-8.643989197728702,-2.4010868222427475
-120.59527476084021,-8.682802381600833,-2.501144412789105
-122.47940146636627,-8.80712745186424,-2.601180436053133
-123.9322336693987,-8.888156994834302,-2.6012085746583553
-124.04478310189154,-8.897037678132083,-2.601210771905118
-126.01568275608705,-8.915880931496458,-2.701249379275587
-129.2770353102529,-9.074601391278476,-2.801314782808754
-132.80644731212558,-9.413186263964523,-2.9013876856033813
-135.121871866029,-9.53194940072016,-2.9014364275706894
-137.78353432669917,-9.681794233226471,-3.001493516132581
-140.73645180267638,-9.912685550782253,-3.1015582560542323
-143.29501676915567,-10.118045902503088,-3.2016154688738205
-145.88365175306473,-10.29897799018689,-3.3016743602192906
-148.4800217954795,-10.495453575744094,-3.301734511664088
-151.10645981127885,-10.680824422509309,-3.4017964169300883
-153.72774609940964,-10.903945217672726,-3.401859347041319
-156.23046562047375,-11.073772420543076,-3.501920367715427
-158.77958143724234,-11.214729944179414,-3.501983474828194
-161.8046676142712,-11.39897862141246,-3.6020597224742854
-164.5385029057109,-11.585453122100239,-3.6021299010712333
-167.25257456643894,-11.745279434969184,-3.702200688346555
-169.88760711283732,-11.926202623271596,-3.702270568439931
-172.47796448553075,-12.141545548078748,-3.702340400999723
-174.5141630595555,-12.305825646380363,-3.8023960284728515
-177.34508331941194,-12.487852170399428,-3.8024743591281354
-179.59005959322351,-12.65656757002644,-3.802537421945768
-181.87971234544793,-12.83860499686153,-3.8026025774792975
-184.49842233217814,-13.04950197647371,-3.8026781144206137
-187.42041436213663,-13.264831961190783,-3.8027636323362835
-190.69122075922724,-13.486813892021033,-3.9028609145525515
-193.58228326774855,-13.693259817896324,-3.9029483239709224
-196.80498481486808,-13.972976961892469,-3.8030474204099702
-199.76735720468992,-14.16387440692834,-3.8031398096678126
-202.34225417243323,-14.366994520762365,-3.7032213176266247
-205.24706684530454,-14.563443158787157,-3.603314450273597
-208.46890936797098,-14.80651522323046,-3.503419356377539
-211.17353593125893,-14.99963587637303,-3.5035086571823255
-214.10841940075485,-15.18386695522629,-3.403606805113119
-216.99089483336815,-15.375870575973412,-3.303704542430558
-219.63452345984763,-15.62561584751864,-3.303795511866598
-222.24292770744984,-15.783205661768964,-3.2038861284372295
-225.3401958605345,-16.08401048084971,-3.103995405712844
-227.327427420524,-16.240506117146012,-3.10406622294496
-230.47022832010828,-16.440269245847727,-3.004179366790832
-233.0975353172127,-16.615619829143085,-2.90427516566671
-235.8013078850768,-16.8076218577541,-2.80437491718681
-238.4578258360421,-16.95854289321472,-2.704473944488072
-241.06622906775172,-17.16053856303845,-2.7045724018553914
-243.9701857183904,-17.358083052432672,-2.604683202219067
-246.55539110545018,-17.530099204622225,-2.6047829443844526
-248.93440502845027,-17.762078218204017,-2.5048758647924734
-251.72065426999953,-17.96739549842834,-2.5049856434713274
-254.30328735654712,-18.162725962444433,-2.405088504208754
-256.9039578722006,-18.326965969712173,-2.4051930515850977
-260.0682388597726,-18.49007612813611,-2.305321582971575
-262.8218436108756,-18.656529912496964,-2.205434783302082
-265.63902195650644,-18.822980236632137,-2.2055518173368807
-267.9243870135866,-18.98944829622252,-2.105647770737251
-270.4374244532591,-19.15812803845396,-2.105754186730584
-272.6385922495799,-19.3168254773163,-2.0058482452606086
-275.7238304680081,-19.556543207447575,-2.0059814193258507
-278.57710011095526,-19.769620914589414,-1.9061058884721263
-281.1382504186011,-19.926082022370228,-1.9062185977024004
-284.07485883638407,-20.14470622983574,-1.8063492208799197
-287.2339896520664,-20.38108603926543,-1.7064912608793747
-290.1370865873579,-20.589716077925132,-1.7066231474585525
-292.9972249372127,-20.773919806900146,-1.7067543106666907
-295.52487441508003,-20.954804598482095,-1.6068713565466393
-297.75095305002475,-21.071301808356935,-1.6069751287644785
-300.558684473002,-21.286593476581377,-1.6071073513772873
-303.743592400791,-21.55072333969219,-1.5072589072472589
-306.5564786185529,-21.752688892694568,-1.5073939825489422
-308.8117712249117,-21.924697324309516,-1.507503217367585
-311.5653811939787,-22.13665657284139,-1.4076376806483246
-314.4590278665194,-22.320851011795803,-1.4077801339877958
-317.11382851409587,-22.48950981780679,-1.407911985285681
-319.69818330669455,-22.65484004802922,-1.3080414059174572
-322.26105488368063,-22.833493692909876,-1.3081708404791623
-324.8479822649521,-22.995490805334757,-1.3083024733752442
-327.7974772531841,-23.237414093447814,-1.308454043698454
-329.9960693378244,-23.355013863675076,-1.208567688225454
-332.7634201003643,-23.519221241590053,-1.2087118713852778
-335.3529248152085,-23.666780680528667,-1.2088478564090561
-338.3049968361822,-23.88427299874186,-1.2090043481823631
-340.3661192956756,-24.00742702735295,-1.209114316316347
-343.0020176026441,-24.128334385306758,-1.2092557842825968
-345.88879206027775,-24.300303939499834,-1.2094121172569103
-348.2231312659657,-24.405679034773634,-1.1095393635280733
-351.1090493553225,-24.633162248610095,-1.1096982315208361
-353.38582305964366,-24.809597947403375,-1.1098244811898788
-356.5174607297334,-25.045950386239028,-1.1099994431324003
-359.4214185491089,-25.207921290465766,-1.1101628376492556
-362.8262726935595,-25.534193676680793,-1.1103566483640623
-365.32213206059856,-25.712836188117564,-1.1104996356636647
-367.84719907814423,-25.932557615524175,-1.2106454539386267
-370.65665340306003,-26.162257784952125,-1.2108088145038067
-375.58135561718785,-26.456252447866177,-1.2110977201128037
-377.03161853543077,-26.576095431652313,-1.2111836640352287
-379.5300565458289,-26.765836338587327,-1.2113324325718207
-382.0233363856395,-26.887847699728873,-1.2114815890678
-384.55527832268564,-27.129769530013988,-1.31163455939401
-386.7512912961781,-27.278441625333926,-1.3117677905586902
-389.31932078956174,-27.454852142195268,-1.3119245641780939
-391.6416297665293,-27.597964926543867,-1.3120671598684819
-395.819727167796,-27.914190720464447,-1.3123260976989837
-398.130866214705,-28.035095898730557,-1.3124702737346983
-400.51503951083276,-28.268138045025452,-1.3126203643868628
-402.8897522648222,-28.431229886824482,-1.4127704446677019
-405.8263635501435,-28.657579692319146,-1.412957372495308
-408.77586365987065,-28.908354548823652,-1.413146596555105
-411.6772455887189,-29.054761578369323,-1.41333361105794
-414.28995482190095,-29.276684174509995,-1.4135035637149045
-416.93787965280893,-29.434205468321274,-1.513676594453921
-418.9792451546155,-29.576214874428963,-1.5138108370587986
-421.5550074512516,-29.73373895777854,-1.5139810543377035
-423.9400370998776,-29.89460358585054,-1.5141396681869885
-426.80618959236574,-30.07875697539763,-1.6143314199168266
-429.4103085678077,-30.31177803827581,-1.614507072758709
-432.2644406484298,-30.51147489906272,-1.6147005516343054
-434.83247238357325,-30.692311522894038,-1.6148757375923726
-437.4022238113011,-30.895353421703298,-1.61505218618802
-440.26837756166594,-31.093935844575974,-1.7152500774570356
-443.41204554429044,-31.281398654880796,-1.7154684661299964
-445.6364156458789,-31.477795758623266,-1.7156242449580485
-448.24053059512704,-31.62420619207208,-1.7158071948742588
-451.10840973267216,-31.817233422581424,-1.7160100676292824
-454.7211830165668,-32.08460663596827,-1.7162675950561663
-457.72394267214594,-32.27096109579829,-1.8164830235348717
-460.43201952107586,-32.47398712939048,-1.8166787021629442
-463.0473054930545,-32.643708440063044,-1.8168686362128348
-465.9332201502157,-32.833397632975604,-1.9170794863697385
-468.24006777900803,-32.987591421019076,-1.9172489836667967
-471.8004321138401,-33.232753590162076,-1.9175122639664473
-474.98877121682074,-33.43352402532156,-2.0177496270675093
-478.20461222370585,-33.655387877260104,-2.0179907589817674
-480.58363225032696,-33.852875647112796,-2.018170369218101
-483.167983609713,-34.0514596191297,-2.118366407176076
-486.0813992847678,-34.23780913970721,-2.1185884655902942
-489.2164752156758,-34.504085389628344,-2.2188292654661925
-491.84292969764795,-34.64714876489776,-2.2190317541935762
-494.42470998721103,-34.82019250945199,-2.2192320332419655
-496.3775759414948,-34.94442158206245,-2.319384186935773
-499.01434192015347,-35.1085777671583,-2.319590552939026
-501.6382215094311,-35.28605762140507,-2.3197970738729516
-503.6349073541064,-35.452473828754336,-2.4199551298082813
-506.80778814098045,-35.61659238289661,-2.420207022715978
-509.4204914495831,-35.800731627292066,-2.5204159071574708
-511.90862021335516,-35.913818894302715,-2.520615475008338
-514.1200947359971,-36.065784097156815,-2.620793964529689
-517.2242328607404,-36.19548272761697,-2.721045318605551
-519.9830003433098,-36.365175131105474,-2.7212702861537075
-522.276090158392,-36.44607258501134,-2.8214578471142246
-524.7066492093714,-36.46478317609847,-2.821657163802282
-526.8622716055697,-36.5145998925024,-2.921834901106024
-529.2103498164602,-36.50888784773199,-2.9220289886116326
-531.2293626020743,-36.387725375105305,-2.9221959027029385
-532.8686289907786,-36.28768448723755,-2.9223318833868923
-534.7939926073265,-36.15431411984528,-2.9224920464054627
-535.9830504001942,-36.03431755790164,-3.0225910361859807
-537.4891407494853,-35.84212911398346,-3.0227165142291685
-538.3929666628452,-35.725483521963696,-3.0227919814565816
-540.4798360670369,-35.36892796552252,-3.0229662413566682
-542.831321102609,-34.944624285898726,-3.0231633128010262
-544.5015022881719,-34.64028152947638,-3.0233038136524417
-546.672562202872,-34.193783173481044,-3.02348685183593
-548.9037554838219,-33.64291069645618,-3.0236752730186094
-551.5550639516051,-32.91657845124896,-3.023899874951697
-554.0311029294345,-32.17804444458562,-3.0241103942089413
-556.353349072161,-31.395108278439125,-3.024308342504723
-558.8663192192479,-30.495574959335038,-3.0245233569118923
-561.1189765847156,-29.646024197524227,-2.924716843924374
-563.7986039654255,-28.497767475893774,-2.9249475716242284
-565.8733998696673,-27.564954493989973,-2.925126942790513
-568.218824276691,-26.437817032868523,-2.825330385272256
-570.2893130167188,-25.365103966646764,-2.8255105526750874
-572.7635767007715,-23.913744341009775,-2.82572633229573
-575.2902544382342,-22.427960725458156,-2.72594799928544
-577.2301368740278,-21.187598523167452,-2.7261187701181857
-579.5695046200867,-19.658524986074426,-2.726325708195816
-581.9080039203451,-18.018419690079757,-2.7265334782201345
-583.8332649414554,-16.477162871148654,-2.6267049938022557
-585.9801663435397,-14.7793346067951,-2.62689742820839
-587.8993971388747,-13.167017027698591,-2.6270702538891815
-589.7438863060587,-11.508071786725644,-2.5272370781936235
-591.5471191497676,-9.759193850570785,-2.5274009090691334
-593.124417498266,-8.202416795965291,-2.427544989263543
-594.8941341929681,-6.3547229187854,-2.427707462108846
-596.9705444850281,-4.079535195190764,-2.327899332339279
-598.7411085148144,-2.103044230866645,-2.328064102176741
-600.7831382060419,0.3298061652780834,-2.228255513646528
-602.4668992586661,2.646046516100752,-2.2284146558696922
-603.9324569009284,4.794613261108887,-2.128554319328735
-605.8292392922708,7.707108199182987,-2.128736815008526
-607.364358039286,10.21764265720855,-2.028886144302594
-608.8779839037866,12.773698380170952,-2.0290348775833245
-610.3855794286886,15.643972271624229,-1.9291851842481869
-611.9756230091656,18.765183158050377,-1.9293457766016413
-613.2400964779042,21.382287533415735,-1.8294753155293346
-614.5603910916332,24.28696729159322,-1.7296126425311105
-615.9451086910942,27.226071740269262,-1.7297579281892723
-617.2585244204812,30.177384654161052,-1.6298980393433489
-618.3597795259956,32.498024032108795,-1.5300159918091456
-619.5168544644351,35.000758649103624,-1.5301413955099399
-620.6825213077117,37.610084626304214,-1.4302694578335569
-621.8902844773191,40.234958621048946,-1.3304029985589416
-623.2432123811288,43.119656817308595,-1.330553770550324
-624.3298358429012,45.720094719750534,-1.2306780517200941
-625.4344909382924,48.3205335668589,-1.2308053462809738
-626.5005056707306,50.64894313508333,-1.2309279317736745
-627.8285262075277,53.51365543881205,-1.1310817878820103
-628.9701241931756,56.09189163730552,-1.131216314962579
-629.9107247864001,58.252635406129826,-1.0313284269473897
-630.9698492342412,60.75758467337202,-1.0314564002189357
-632.1466695131479,63.34359646932397,-1.0315979877155428
-633.149974198031,65.64979675001646,-0.93172074695104
-634.0424595291005,67.69950510648904,-0.9318307642036672
-635.0294414445781,69.98016724798379,-0.831953497225264
-635.9949229560831,72.39739501487622,-0.8320766113036342
-637.218097140522,75.54745100879697,-0.7322351534279647
-638.1646531547423,78.24225545127041,-0.7323622309553031
-639.032174129006,80.97369504023364,-0.6324831489872338
-639.9108382926471,84.00825083305088,-0.5326104698456078
-640.5549686950919,86.76076685172438,-0.5327119796720581
-641.114026861723,89.83304705199104,-0.43281071439360375
-641.6043449753736,93.00302912427871,-0.33290550164710453
-641.8549764236941,95.87431606198554,-0.33297330836361283
-642.0979023384364,98.54241688082783,-0.23303849361040818
-642.1715914228218,100.91515921579348,-0.23308309842782649
-642.1395960246649,103.52772174088949,-0.13312186065213893
-642.058637560768,105.92265751415513,-0.13315314831621805
-641.8934740739604,108.54853285602458,-0.03318080980811544
-641.6122889203518,111.50638014246208,-0.033203715542612144
-641.2297675777533,114.07561169747603,0.06678914717510054
-640.7380928103103,117.03899317619855,0.06678466056557397
-640.120998373059,119.94796091206717,0.1667923536184972
-639.2564449644426,123.18222970060253,0.26681713851286304
-638.3987858390485,126.04787374286394,0.26684678712270227
-637.3933693807287,128.86354369027217,0.36689079017112647
-636.159384716781,132.01672779515783,0.36694916050301174
-634.4975305460438,135.52406859112187,0.46704071643753764
-633.4663986569982,137.6546747390331,0.5670973212494204
-632.3218568996508,139.71420965379085,0.5671658350963753
-630.9754082089406,142.01688880316243,0.6672480030464811
-629.5593670052821,144.2362869287897,0.6673378033028712
-627.8125550291169,146.61887660015338,0.7674552777831138
-626.0648807160544,148.932624994198,0.7675730771239131
-624.2510671303426,151.20306865418914,0.8676970523670207
-622.3874233444832,153.36802675018842,0.86782710199995
-620.3863310655473,155.37864089096925,0.8679729926655426
-618.4282045762869,157.4114677096851,0.9681129141035427
-616.1650801445452,159.39097327828102,0.9682823512270033
-614.0317012125288,161.18506771228567,0.9684425983864742
-611.9687793926589,162.89145366782094,0.9685971245480118
-610.5923552476929,164.0027671381834,0.9687003037609969
-608.6695037566908,165.3327692605991,0.9688494085365136
-606.8446065373222,166.5084461808197,0.9689923906655054
-602.0598669070241,169.22833639873608,0.9693734318103111
-599.5691371738385,170.4616994114365,0.9695747984953158
-596.6204808101648,171.80272812224598,0.9698148399512689
-594.4828861123118,172.6619448864555,0.9699908937257646
-592.0076438884687,173.6243953859418,0.9701946042394667
-589.5891033252689,174.61127787290764,0.9703913052458546
-587.4085444138107,175.4682699392724,0.8705686392994636
-584.9951701199776,176.31969617167465,0.8707665945224079
-582.2269616056454,177.33209165859265,0.870991396466053
-579.2044454174151,178.40553623390002,0.871236191939289
-577.6201629098373,178.9194921064454,0.8713652287694771
-575.1732742033669,179.78868107315242,0.7715615408785794
-572.1550570717013,180.84325340749882,0.7718027353989356
-570.2348460600952,181.46599649959535,0.7719567255494155
-568.3515754268226,182.12538308518648,0.7721057421293409
-566.0945676583151,182.977937034579,0.7722817176243666
-563.37018862296,183.87042878227996,0.7724968682021682
-562.3864580718352,184.1756929248224,0.7725747309583397
-560.2901206085928,184.87614751691754,0.7727386531470444
-557.3449298593059,185.86521960900063,0.6729675126803158
-554.8516603855822,186.7499588426712,0.6731586817323318
-552.297391656304,187.6535698256056,0.6733534713243898
-549.5188922438625,188.52163571574684,0.6735674612829285
-547.3228858228655,189.26871686256703,0.5737338365661628
-544.854531538685,190.18121888009168,0.573917663498662
-542.6387663995915,190.92385868160798,0.47408405291635347
-540.1875978374106,191.80860558433687,0.47426521501809304
-537.72440491201,192.65116056992093,0.4744476063388987
-534.7336840881688,193.67465762821993,0.37466761454511754
-531.9569039971666,194.58936302603294,0.37487157214702904
-529.1603575996693,195.4840793795105,0.27507644301759626
-525.9874991552022,196.56641381312508,0.17530517039418214
-523.3894196190548,197.4977891134107,0.17548975230950248
-518.9080768252106,198.99418423547675,0.07580877192144442
-515.6982917334071,200.00435319707606,0.0760370593507389
-512.7599870516946,200.98567023842327,-0.023757303717431455
-509.4952178176694,202.01693404234186,-0.023528703137060347
-506.3051962414346,202.89164695180438,-0.12330287172973442
-504.20544082763877,203.46776152126748,-0.1231551683491432
-501.56786519787755,204.1082398191557,-0.1229680165337328
-498.63818244769976,204.67208541539947,-0.2227567396229233
-496.3563043927905,205.05943733046,-0.22259147621014108
-493.7273327400116,205.52115862737037,-0.22240261340715506
-491.10266079686284,205.92403456096238,-0.22221329164921144
-489.07939507946304,206.10488705087567,-0.22206389943922034
-486.60765314247897,206.320128236087,-0.32188208630299187
-484.33351827951935,206.54981989168897,-0.3217166874141668
-481.1856529892636,206.68508123342306,-0.3214831523468149
-478.5343687409331,206.77041056611284,-0.3212867356350131
-475.5927030587304,206.77689078010644,-0.32106722709607993
-472.9998484590345,206.72121599511576,-0.3208728771846694
-470.38981701217557,206.57005421051048,-0.3206752110454545
-467.76775796266065,206.41334102065363,-0.32047755568881087
-465.4317899212272,206.24998407854838,-0.3203016063556845
-462.8277846552781,206.0100034977567,-0.22010460372732155
-460.22635799839975,205.62456984189703,-0.21990415675162467
-458.2108542168239,205.31467300504596,-0.2197492371019507
-455.0561529292985,204.81928741577792,-0.21950773020095937
-453.31728991291413,204.49497410040345,-0.2193736432369633
-450.79319188386665,203.97631072886668,-0.21917834598590957
-448.0551756088007,203.35659738772733,-0.2189658457360366
-445.1908719133294,202.64361153813888,-0.2187428072278692
-441.93223510315653,201.77516051353274,-0.21848890045919234
-438.35831386294944,200.59469531756048,-0.21820528366552594
