x,y,z
-435.1082801847267,199.48753059821598,-0.21794823886187942
-432.0171860797926,198.3615008338246,-0.21770320214969274
-429.61081876205554,197.36986119887627,-0.11751004739424786
-424.3839868817803,195.02237287576554,-0.11708821778569245
-421.8960098485813,193.84641931540162,-0.016887450036378482
-419.4200582755368,192.57830825505476,-0.016685867444209634
-416.4406734802076,190.94820914419984,-0.016441777652630662
-413.95785415856557,189.5468620380176,-0.01623847081339136
-410.71644807152177,187.72355978046036,0.08402485212448596
-408.4673033843226,186.46545709175058,0.08420608616499692
-405.6932418159825,184.93085980239027,0.08442768583317672
-402.94151031128405,183.51728867988567,0.08464281263537998
-400.67775146405813,182.38243213066258,0.08481786169471661
-396.03940362362556,180.2304112455289,0.1851684839916885
-393.0324930106445,179.06665075193587,0.1853870883038411
-390.1913883362366,178.02392380612247,0.18559055009923497
-387.5994320357041,177.1000165667438,0.28577415719885835
-384.22652754925895,175.9351308222553,0.28601027408976165
-380.69896283419496,175.07335409636926,0.2862452808403191
-377.82690532656255,174.455879644704,0.2864327865903107
-374.2297426195246,173.73178115518,0.2866643785420848
-371.1343007174244,173.28639672906087,0.286857143086209
-368.6161923485369,172.94318977006455,0.28701230582156256
-366.0061515679971,172.69990735369925,0.2871690149745092
-362.13060522870325,172.44324265024514,0.2873968858619378
-359.0446002662958,172.26322807033137,0.2875759861075835
-355.67421196979063,172.16758262854506,0.18776714952943507
-353.1603846112525,172.12305482339292,0.1879078444081017
-350.7479308861065,172.17290895304626,0.18803943176679638
-348.182543332446,172.39596560616187,0.18817375519645907
-345.60683975243865,172.64455710929167,0.08830690506599126
-342.75707623536425,172.92644937479497,0.08845281375542413
-339.3376919848463,173.53696998009343,0.08861877332147117
-336.47244593245586,174.12641755129044,-0.01124574981564308
-333.650162708063,174.70809858609977,-0.011113644853693927
-331.38717839636223,175.24872308179494,-0.011010700334409762
-328.3062828311976,176.15016481184574,-0.010876490884342616
-325.8259272138608,176.83178853794726,-0.11076838896063634
-322.89194594589645,177.70992206178755,-0.11064386088828826
-320.42018189503415,178.53367057561965,-0.11054244631493759
-317.75682306915695,179.56059907730784,-0.11043829183698506
-315.35550267864136,180.54312671444683,-0.11034708704772811
-313.04782779095626,181.54342388453057,-0.11026203044251304
-310.471230615481,182.77021168797913,-0.21017139228000303
-307.85683373353595,184.0858266526583,-0.21008277719070634
-306.29747238602295,184.9329326458091,-0.21003237594258906
-303.7930397503975,186.4084382620225,-0.2099558283820926
-300.82208911697836,188.12930544553006,-0.20986586903867988
-298.35116402515337,189.62368944259705,-0.209794338276879
-296.24365135026966,191.0436942595017,-0.30973872594002216
-293.9479828391389,192.75792812463652,-0.30968437187354425
-292.13430228972896,194.1135501462017,-0.30964238023076973
-289.69257609407316,196.01431216025543,-0.30958944902752705
-287.7448605538328,197.68858970984286,-0.30955321347745723
-285.58149591487665,199.57381903912312,-0.3095149815853375
-283.5409864328712,201.3857697386885,-0.40948117310195187
-281.9901979274269,202.90906088725646,-0.4094609215803189
-279.85774923236477,205.22731457302223,-0.4094414937970754
-277.95555814580854,207.29020540022873,-0.4094253150041993
-275.8841115926156,209.56849116629687,-0.40941014893860483
-274.02658715368915,211.80014864975627,-0.5094040943068023
-272.274741221961,214.02959298315764,-0.5094037897062833
-270.5014164923232,216.3034494440023,-0.5094053489852399
-268.99013615668264,218.32638495232848,-0.5094106281953117
-267.4058201736915,220.6502127584722,-0.5094242774202229
-265.75190057666975,223.41261170679417,-0.5094516600097023
-264.3144921742112,225.89744044749983,-0.5094797636764383
-262.6743070131076,228.94629742324486,-0.609521094590761
-261.11659914093445,232.12728821617452,-0.609572496858533
-259.97903461741436,234.46223579002242,-0.6096117201424818
-258.7082900543922,237.15136485329023,-0.7096598006717301
-257.309533794547,240.0403496974657,-0.7097116499571285
-255.95459321956488,242.95487343489248,-0.7097678489437982
-254.622849834273,245.8771703709716,-0.7098268950577165
-253.38390236748975,248.51745136505525,-0.7098802204210841
-252.3253791084625,250.94788950670494,-0.7099337247532418
-251.3227091330235,253.08853820740933,-0.7099789944429915
-250.3260575144526,255.1081632411782,-0.7100205241932684
-248.99174183473843,258.0038136324622,-0.7100851458875752
-248.04491751559104,260.1233686559414,-0.710134619070999
-246.93828695502629,262.5404822923413,-0.7101910321576668
-245.81705553569324,264.8454541240677,-0.71024332506218
-244.29544217433153,268.11860547559775,-0.7103220523870846
-243.3039449864273,270.26813812310877,-0.7103751649795242
-240.8578561029951,275.6031147620597,-0.6105113433213489
-239.77185108558527,277.95139082110245,-0.6105726501911306
-238.95906436236663,279.76561542129514,-0.6106217153608782
-237.88766610753567,282.0972375306895,-0.6106846853282946
-237.25273527997882,283.3696355479677,-0.6107176190054417
-235.8539924408149,286.3552216736898,-0.6107995048590453
-234.94927216749164,288.4747797136861,-0.6108619203877197
-233.47234898137734,291.5292032617692,-0.6109470028614794
-232.35971564793724,293.87858992733453,-0.6110145263875495
-231.32182617296445,296.2401924317269,-0.611086386771234
-230.3793090295164,298.2909105623978,-0.6111481458678725
-229.31049596471587,300.5325987331894,-0.6112151907771022
-228.21590636435747,302.8941999957639,-0.6112879900188375
-227.36962261702288,304.7162018693855,-0.5113448179302225
-226.16334246907616,307.2865388543861,-0.5114256272185855
-224.81186432988898,310.11668483296324,-0.5115152493364121
-223.7430509956618,312.4793978645803,-0.5115933356979383
-222.5522363538038,315.0863761901045,-0.5116803190164205
-221.2823834237642,317.6989040057083,-0.5117661311889776
-220.0804063666242,320.26924715076285,-0.4118534845675583
-218.86210226467085,322.87955627148415,-0.4119435695728839
-217.68847537504604,325.40992438104547,-0.4120323926744618
-216.37824517869552,328.21676172676723,-0.31213206596740406
-214.978658599842,331.22899944725225,-0.3122409287923631
-213.67616242737193,334.0336170016549,-0.2123438666208699
-212.48020039121357,336.6172803928018,-0.21244015589422816
-211.2550305585177,339.27200849137637,-0.11254054064272623
-210.00580298570088,341.92673084924616,-0.11264147604359209
-209.03666320405176,344.02186365427036,-0.11272264090388262
-207.8836640932953,346.57555601804313,-0.012823617754150973
-206.5553925631616,349.5167374295054,-0.0129414375408885
-205.3207723734328,352.202549762191,-0.013049759533117822
-204.19355365908436,354.5830348541716,0.08685413885643811
-202.8403705109321,357.5264369537747,0.0867325164442434
-201.5069536662418,360.3743586294978,0.18661403152935918
-200.3986384788955,362.7259768832964,0.2865152526950112
-199.16402376981043,365.361826328031,0.28640303371170717
-198.02735793460224,367.76340837730606,0.3862999952783639
-196.8786627829411,370.13833705865045,0.38619776783502857
-195.40091316069996,373.22497365223376,0.4860628102611031
-194.3767941971338,375.5910293197862,0.5859548076352326
-193.21263399468748,378.21800511131323,0.685834490437145
-191.93077763775682,380.78724200179863,0.7857198710439661
-190.4916899149214,383.9538234027656,0.8855726235890984
-189.2278741409645,386.6263204374826,0.9854483332716768
-188.0362241312105,389.31547421774394,1.085319525264083
-186.79732349443074,392.01795088658025,1.1851899176928384
-185.70104505603638,394.34514564531685,1.2850780535169122
-184.55837480830237,396.6923251568039,1.3849652439872386
-183.48786711886885,399.059485989339,1.3848480374282417
-182.32199611756744,401.6653682377871,1.484717426152514
-181.04186458690796,404.38006506490206,1.684581856974802
-179.69300178083063,407.118070853638,1.7844453175343062
-178.76339820213525,409.16657608163075,1.784339977109056
-177.53396013367575,411.7191694094174,1.984209579425908
-176.5261795901728,413.7321431838126,1.9841069149826467
-175.40155741552775,416.0171475862694,2.0839888817713472
-174.54584684234888,417.85248165391147,2.1838920373537576
-173.36538038881756,420.2884877758664,2.2837637174465897
-172.04144301110082,422.75446940885047,2.383636119751799
-170.5628591570526,425.5812995949542,2.4834872941744095
-168.92019011390028,428.2615652848357,2.5833510799822648
-167.35828403539804,430.67202715262994,2.6832294686663545
-165.70874975990688,433.09470098205543,2.7831080070057226
-163.74478136110406,435.6228482997244,2.882986040872538
-161.68545512725112,437.94891038127105,2.8828787980267805
-159.75586204687718,440.0595819200188,2.9827817000921755
-157.8726674874375,441.8849045454588,3.0827019989360736
-155.93363292490147,443.53923140016786,3.0826345054255455
-152.6139977470671,446.29941003040483,3.182521645662945
-151.0160380270048,447.54403942932186,3.182472189244521
-148.2050095314609,449.48481200670597,3.182401204778273
-144.89398718204214,451.35785422344287,3.2823445583356374
-142.53486273446097,452.6313393036387,3.2823071595612134
-139.39394843901349,454.2256914067625,3.2822628422006517
-136.48070288457268,455.5435808816163,3.282231522306347
-133.97640105490566,456.4473389756931,3.382219762448784
-131.18429790407131,457.34997551648144,3.3822128921023875
-128.96350286364134,458.0449940553386,3.382208113133629
-126.70319096393555,458.6478566062001,3.3822099182974625
-124.1585169901567,459.1963099070067,3.382220324472371
-121.54425789090162,459.62373883423476,3.3822397408606832
-118.71608436439733,459.91681748511326,3.3822717534274602
-116.38103709384288,460.16882300366734,3.382296503691151
-113.4669544780794,460.40305569378927,3.382331989665289
-110.51765292478221,460.34860759942865,3.382387644391315
-107.58381466782295,460.33191148956826,3.3824389422274237
-104.8922427454798,460.3773973062607,3.3824804217850613
-103.1336582220832,460.3507261167878,3.3825109899319443
-100.54432206240963,460.21079254401656,3.382562399359216
-97.37423322837721,460.0797422331728,3.4826209952664158
-93.92149804374495,459.91537315781136,3.482684586006485
-91.37683423352112,459.83317947603086,3.4827274398326438
-89.1216885253022,459.7298940197884,3.482766771103769
-85.80125544447189,459.52222789355176,3.482827242440578
-83.38373933154962,459.38674323377086,3.482869044990821
-80.25059098418326,459.2579209606524,3.582918481285901
-77.4232825902335,459.08357296146,3.582965962894633
-74.85284590142663,458.9269934899552,3.5830079034678306
-71.34770411645192,458.787060880631,3.583058111744066
-67.95510645146597,458.4583776358366,3.5831188033382944
-65.52040713611552,458.37508312455134,3.5831502460922593
-62.890691106602674,458.3051115484696,3.58318172154722
-60.1879515531088,458.1907277760039,3.5832160022395954
-57.55479964118232,458.0341535725909,3.583251548115726
-54.94742062688543,457.89312483287546,3.5832846636803595
-52.6252638662252,457.7698639197328,3.5833130898997467
-50.6158207414683,457.65992950133284,3.583337239711085
-48.37699689367869,457.5400013506387,3.5833632168754264
-45.68370715808909,457.39897519899097,3.5833931896084152
-42.79797799477633,457.2690520488993,3.5834225179860937
-39.57633887045732,457.18576139602936,3.5834492784311465
-35.851265245949115,457.00476218704495,3.5834842789452637
-32.09870014562638,456.81821309458974,3.583517639204615
-29.14767864285222,456.6860741471694,3.5835412750010107
-26.23789430176175,456.4739939288637,3.5835691119208946
-23.597868335924147,456.30077658105574,3.583591839151353
-20.663169508819706,456.1530965421622,3.583612597816426
-17.69754290110764,455.97210815676385,3.5836344781163234
-15.128822265837815,455.7689154158759,3.5836556403530153
-12.82126913206028,455.5668342720829,3.5836751633702306
-9.072139324310577,455.2681547572082,3.5837029703549774
-6.424380747549186,454.9450510114963,3.583729298548718
-3.3943207201182872,454.33326661295575,3.5837753490436057
-0.5163216687482084,453.71704215884347,3.5838202088455375
2.00257223368955,453.06861959928904,3.5838661291384426
4.201879708531397,452.3113798946084,3.483918945232631
6.846204046720562,451.2510328735999,3.483991961995315
9.244825154921905,450.2117824067718,3.484062573092473
11.404615766825255,449.18363546183593,3.484131759181878
14.113375889748166,447.65362863460984,3.4842341953750235
15.588460530758772,446.80645563523615,3.3842903230185186
17.903751798242457,445.4052456855603,3.384382512397792
19.790349991233334,444.1428244443739,3.384465207302071
21.865093295409803,442.6183633792974,3.284564690096744
23.648600424202314,441.25490433631114,3.284653054521698
25.907194783964997,439.5605740284189,3.2847615892302144
28.104793803624574,437.691918153169,3.1848811377759887
30.091912278775318,436.07753065419837,3.1849829532945364
32.41580202968274,434.2843846964763,3.1850942459259386
34.677836905645734,432.43238578248474,3.085208524028957
37.10825977649398,430.2739488117866,3.085341221415831
39.64521293094175,428.18324224474514,3.0854670413724534
41.69505039054683,426.57218233465085,2.98556221946626
43.6907664698438,424.80013402994746,2.985667457007594
47.52412379936883,421.5391677890692,2.9858570010099754
49.36090522240406,420.0091615882931,2.885944267289716
51.1470005780249,418.5035890008303,2.886029437993699
52.88240918106084,417.0068989853794,2.8861135903911475
55.12211699972645,415.12381755299515,2.786217811366356
57.15306185219634,413.4405980920189,2.7863095758513055
59.18142964327578,411.7174014146193,2.686402858623808
63.45037010738029,408.10114013977886,2.586594889775256
65.4469538716858,406.4545629673497,2.5866801600899976
67.37051350404529,404.88459725884263,2.5867602737956474
69.11881332642143,403.44008946379824,2.486833365426918
71.45646927672732,401.4504303056822,2.4869335087550155
73.86629076190789,399.43633939096986,2.3870328748247687
74.8276427866931,398.6347028649973,2.387071966504891
77.26495720734185,396.64726086706577,2.2871671738853934
78.24692906342837,395.7967712271019,2.2872081919791754
80.31053123956451,394.0025270979039,2.2872939555615233
84.28738919813641,390.73491308771344,2.187444251729346
84.54512494494676,390.5139636834843,2.1874544120044277
87.3252343483622,388.10794096813424,2.0875642463503823
89.52544002028127,386.25707497747453,2.087646436095838
91.3089727277486,384.69154898450404,1.9877160474936488
93.41553569292276,382.95615554680194,1.9877902886861136
95.44305993253832,381.2096525941116,1.8878652081791927
97.57625963687325,379.2832868906982,1.8879481177715434
100.51188489434863,376.32878272255044,1.8880780578812448
102.33495092480081,374.02046091080865,1.788185241806815
103.59872870313569,372.32725109294364,1.788264193635115
105.11251723402148,370.0289245378022,1.7883735594239738
106.23540649861773,367.862714313546,1.688480611150709
107.54215816292938,364.99479511129016,1.6886239334741333
108.4382443890317,362.70533749469746,1.5887397269752057
109.04137576484766,360.34926283548805,1.5888633540621697
109.44862715093839,358.02870982682407,1.4889874104204353
109.76825735072758,355.2451609610762,1.4891379750832812
109.8413157821349,352.7569461861173,1.3892751760592716
109.73739692839007,350.35755948552617,1.38940955860582
109.49258617549037,347.73610830696737,1.3895575926286199
109.13866196487069,345.3866767238205,1.2896916393308402
108.6885189976751,342.9828439689659,1.2898293719690628
108.14816252670921,340.88545085640396,1.1899512772969558
107.28993948494286,338.41277316665537,1.1900977686757415
106.42569834290968,336.21101172314314,1.19022897104594
105.45836174184717,333.9537281074681,1.0903639139425252
104.42057482510037,331.9762476710981,1.0904844649184895
103.11818019222699,329.9188213511535,1.0906126572355674
101.80804939437104,328.12009793853366,1.090726703339982
100.55547301814453,326.652243451542,0.9908220859848313
98.48674407152143,324.50820366414166,0.9909640497517955
96.40426433931286,322.66394859722254,0.9910896301516061
94.36215694129598,321.2493854645397,0.991191716906485
92.15681684428179,319.7826362452686,0.9912978165129118
89.848381683349,318.31144521055944,0.9914044894058236
87.1696661427839,316.7647494430817,0.9915188135571213
84.68854383366657,315.5045173533957,0.9916148191404943
82.49694188972983,314.4385938044926,0.9916962770679731
80.56651023213033,313.5114626401129,0.9917666772020652
78.59655922997692,312.52326437866543,0.9918398462923506
75.9590748651317,311.2119591441606,0.9919360407127158
73.27519703272593,309.9106471827889,0.9920309229654265
71.06211446759654,308.7858801324691,0.9921106235867967
68.83270809455621,307.6477898237807,0.9921901788650587
66.84471234885973,306.68513159075985,0.9922577742834164
64.00876696548107,305.39936591566317,0.9923486795115366
61.793962549240796,304.395625555457,0.9924185995953962
59.317127203116996,303.2042410344154,0.9924989767638124
56.78874444699855,301.93069382044274,0.9925825289867873
54.81706953855403,300.895868511152,0.9926487858018618
52.87374460241904,299.9332142006087,0.9927106275235076
50.90034951741691,299.03495829587706,0.992768945987649
48.512000729506084,297.76918691022297,0.9928469051915556
46.567815622244524,296.71992982680246,0.9929104026604136
44.0772298186066,295.47636544556474,0.9929859577580942
41.8572659891263,294.33384174915204,0.9930538543197542
39.614963916229556,293.2734816890433,0.993117128557202
37.34688781865914,292.162047790883,0.9931819322002013
35.60029709378771,291.2760103407186,0.9932325365312238
33.61830697851043,290.2833822780978,0.9932886476422027
31.344215328514025,289.1608469981287,0.9933513362321378
29.12252936444029,288.06940133132525,0.9934113684414569
27.06235750859078,287.0601199774536,0.993466053452039
25.043422494232097,286.0852544921921,0.8935182024141284
22.725513098895277,284.97715569227876,0.893576606280817
19.60604249119627,283.4649018533228,0.8936545055822478
17.600851997697944,282.4856016167734,0.8937039078102771
15.376584580440625,281.40192768809186,0.7937576781497171
13.087023646538489,280.2050068833955,0.7938156119182338
10.76309686742546,279.03139888150093,0.693871535122355
8.680583073757408,278.03655651994086,0.6939182630886194
6.37555586663885,276.89959457107256,0.6939705695462237
4.407304386391316,275.8947606494361,0.6940158879555725
2.420151624388569,274.9187910211285,0.5940592013661785
0.666680107795127,274.07495340886186,0.5940960361205896
-1.5653238738062143,272.9990610313956,0.5941421408335543
-3.84028464098013,271.88652474603276,0.4941888225796447
-6.317140384107196,270.64186643717323,0.4942399273381852
-8.579215594607263,269.4938016065525,0.3942860281712228
-10.888543341946114,268.4023676810042,0.3943286497128895
-13.177252580735324,267.2898342800869,0.29437117972196347
-15.215097766401549,266.29721480199424,0.19440827808952577
-17.654155466237647,265.0792076142181,0.1944528714529099
-19.543373007994965,264.1232292938696,0.09448713450544233
-22.19291803227508,262.7786485208925,0.09453415977100121
-23.696388863660047,262.002540724468,-0.005439229990400918
-26.391468988592933,260.64241718853793,-0.005393927581906155
-29.044452255398312,259.33780596387794,-0.10535212311752673
-31.47921787193793,258.17531473902966,-0.20531637416551973
-33.633050318939056,257.07500460589364,-0.20528279367823643
-36.065240090732416,255.86144052190244,-0.30524714004177156
-38.455333093417735,254.705613257364,-0.4052147014947707
-40.31448570862106,253.7740669974536,-0.5051889356970776
-42.78447909962137,252.52386504716208,-0.605155255932047
-44.9357368392764,251.48906653507117,-0.6051290363147928
-47.337859610884195,250.40319186998704,-0.7051035538410275
-49.797545391110354,249.17186750020153,-0.805073909656457
-52.227162614903015,247.91611688907614,-0.9050442530030409
-55.020191976835115,246.5426766088427,-1.0050143276199321
-57.801194078112886,245.22142194899908,-1.104987821232811
-59.61224026727739,244.33651717701696,-1.1049704183629387
-62.04701497531378,243.09631420400237,-1.2049460939526426
-64.54278950378013,241.8472338569983,-1.2049232172284547
-66.71381223513326,240.7635841851684,-1.3049044214041317
-69.17092566909791,239.59777464225917,-1.4048865440911413
-71.60226726919593,238.40976319321067,-1.4048687044840023
-74.02243989335912,237.21175586936425,-1.504851509722485
-76.47354319893819,235.99265743820706,-1.5048350475334047
-78.91176048526685,234.7613462235375,-1.5048191469674776
-81.36544284187173,233.53114625658918,-1.5048046545066995
-83.5081187946559,232.4363980832701,-1.6047922169487805
-86.50305623572942,230.95527519069748,-1.6047781319053485
-88.44126110731317,229.96711969992555,-1.604768878854415
-91.86233082347842,228.26949299426082,-1.6047560250792543
